# callgrind format
0 174
cfn=(32)
calls=58 0 
0 1972
0 58
0 754
cfn=(38)
calls=58 0 
0 4715

fn=(66)
0 656

fn=(102)
0 60

fn=(204) munmap
0 5

fn=(2)
0 605
cfn=(4)
calls=1 0 
0 23
0 17
cfn=(6)
calls=1 0 
0 1459134
0 64

fn=(44)
0 114

fn=(76) _dl_count_modids
0 4

fn=(152)
0 27361
cfn=(46) strcmp
calls=48 0 
0 4023
0 33717
cfn=(46)
calls=1291 0 
0 112034
0 5164

fn=(50) uname
0 5

fn=(208)
0 165
cob=(2) ???
cfi=(2) ???
cfn=(276) 0x0000000004c7eb78
calls=1 0 
0 6
cob=(2)
cfi=(2)
cfn=(264) 0x0000000004f331a0
calls=1 0 
0 6
cob=(2)
cfi=(2)
cfn=(242) 0x00000000052327e0
calls=1 0 
0 6
cob=(3) /usr/lib64/libc-2.17.so
cfi=(3) ???
cfn=(222) _init
calls=1 0 
0 158
0 72
cob=(7) /usr/lib64/libstdc++.so.6.0.19
cfi=(7) ???
cfn=(280) 0x000000000005bc20
calls=1 0 
0 16
cob=(4) /usr/lib64/libm-2.17.so
cfi=(4) ???
cfn=(268) 0x0000000000005710
calls=1 0 
0 16
cob=(6)
cfi=(6)
cfn=(246)
calls=1 0 
0 174
cob=(3)
cfi=(3)
cfn=(230) check_stdfiles_vtables
calls=1 0 
0 11
0 36
cob=(7)
cfi=(7)
cfn=(412) 0x000000000005baf0
calls=1 0 
0 166
cob=(7)
cfi=(7)
cfn=(410) 0x000000000005b8c0
calls=1 0 
0 54
cob=(7)
cfi=(7)
cfn=(384) 0x000000000005b800
calls=1 0 
0 49
cob=(7)
cfi=(7)
cfn=(358) 0x000000000005b740
calls=1 0 
0 49
cob=(7)
cfi=(7)
cfn=(332) 0x000000000005b630
calls=1 0 
0 73
cob=(7)
cfi=(7)
cfn=(330) 0x000000000005b5f0
calls=1 0 
0 6
cob=(7)
cfi=(7)
cfn=(288) 0x000000000005b5d0
calls=1 0 
0 4419
cob=(6)
cfi=(6)
cfn=(256)
calls=1 0 
0 16
cob=(3)
cfi=(3)
cfn=(232) init_cacheinfo
calls=1 0 
0 1879
0 95
cob=(2)
cfi=(2)
cfn=(210) 0x0000000004a245a8
calls=1 0 
0 6
0 19
cob=(5) /opt/rh/devtoolset-9/root/usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(5) ???
cfn=(214) 0x00000000000006d0
calls=1 0 
0 16
0 10

fn=(54)
0 96
cfn=(32)
calls=1 0 
0 34
0 1
0 162
cfn=(56)
calls=1 0 
0 22
0 5
cfn=(56)
calls=1 0 
0 22
0 4

fn=(80) handle_ld_preload
0 960
cfn=(82) _dl_catch_error
calls=1 0 
0 2858
0 22
cfn=(38)
calls=1 0 
0 108
0 4

fn=(92)
0 2212
cfn=(46)
calls=316 0 
0 2219
0 3834
cfn=(46)
calls=332 0 
0 7043
0 2560

fn=(106)
0 30

fn=(112) _dl_dst_count
0 84
cfn=(64)
calls=12 0 
0 880
0 120

fn=(138) match_symbol
0 1373
cfn=(46)
calls=19 0 
0 1536
0 190

fn=(36)
0 2968
cfn=(66)
calls=7 0 
0 231
0 1492

fn=(88) map_doit
0 9
cfn=(90) _dl_map_object
calls=1 0 
0 2788
0 3

fn=(124) _dl_cache_libcmp
0 3026

fn=(28)
0 136
cfn=(32)
calls=17 0 
0 727
0 17

fn=(40)
0 42
cfn=(42)
calls=6 0 
0 12
0 193
cfn=(44)
calls=5 0 
0 10
0 13
cfn=(44)
calls=1 0 
0 2
0 2

fn=(60) strsep
0 59294

fn=(84) _dl_initial_error_catch_tsd
0 28

fn=(146) _dl_relocate_object
0 122316
cfn=(148) _dl_lookup_symbol_x
calls=1239 0 
0 992463
0 55073
cob=(4)
cfi=(4)
cfn=(194) sin
calls=1 0 
0 8
cob=(4)
cfi=(4)
cfn=(192) __atan2_finite
calls=1 0 
0 8
cob=(4)
cfi=(4)
cfn=(190) __asin_finite
calls=1 0 
0 5
cob=(4)
cfi=(4)
cfn=(188) floor
calls=1 0 
0 5
cob=(4)
cfi=(4)
cfn=(186) floorf
calls=1 0 
0 5
cob=(4)
cfi=(4)
cfn=(184) __acos_finite
calls=1 0 
0 5
cob=(4)
cfi=(4)
cfn=(182) rintf
calls=1 0 
0 5
cob=(4)
cfi=(4)
cfn=(180) __log_finite
calls=1 0 
0 8
cob=(4)
cfi=(4)
cfn=(178) __pow_finite
calls=1 0 
0 5
cob=(4)
cfi=(4)
cfn=(176) rint
calls=1 0 
0 5
cob=(4)
cfi=(4)
cfn=(174) cos
calls=1 0 
0 8
cob=(4)
cfi=(4)
cfn=(172) __exp_finite
calls=1 0 
0 8
cob=(3)
cfi=(3)
cfn=(168) memcpy@GLIBC_2.2.5
calls=1 0 
0 15
cob=(3)
cfi=(3)
cfn=(166) gettimeofday
calls=1 0 
0 22
cob=(3)
cfi=(3)
cfn=(164) memset
calls=1 0 
0 8
cob=(3)
cfi=(3)
cfn=(162) strncasecmp
calls=1 0 
0 12
cob=(3)
cfi=(3)
cfn=(160) strnlen
calls=1 0 
0 5
cob=(3)
cfi=(3)
cfn=(156) time
calls=1 0 
0 22
cob=(3)
cfi=(3)
cfn=(154) strcasecmp
calls=1 0 
0 12
0 503
cfn=(104)
calls=7 0 
0 35
0 354
cfn=(148)
calls=6 0 
0 3852
0 169
cob=(3)
cfi=(3)
cfn=(168)
calls=1 0 
0 15
cob=(3)
cfi=(3)
cfn=(164)
calls=1 0 
0 8
0 20004

fn=(24)
0 90
cfn=(12)
calls=6 0 
0 341
0 114
cfn=(28)
calls=6 0 
0 359
0 6
0 72
cfn=(38)
calls=6 0 
0 186
0 342
cfn=(12)
calls=5 0 
0 275
0 139
cfn=(56)
calls=5 0 
0 179
0 366
cfn=(32)
calls=5 0 
0 170
0 5
0 25

fn=(38)
0 6062

fn=(46)
0 12425
cfn=(47) strcmp'2
calls=1580 0 
0 113254
0 1820

fn=(47)
0 109686
cfn=(47)
calls=14206 0 
0 581872
0 3568

fn=(70)
0 418
cfn=(72)
calls=8 0 
0 367
0 24

fn=(82)
0 117
cfn=(84)
calls=13 0 
0 26
0 78
cfn=(86)
calls=13 0 
0 260
0 104
cfn=(114) openaux
calls=12 0 
0 91177
cfn=(88)
calls=1 0 
0 2800
0 169

fn=(116) open_path
0 1600
cfn=(56)
calls=200 0 
0 11204
0 8353
cfn=(56)
calls=305 0 
0 5843
0 1220
cfn=(56)
calls=305 0 
0 8755
0 3660
cfn=(94) open_verify
calls=305 0 
0 12810
0 5547
cfn=(118) _xstat
calls=196 0 
0 2455
0 4151

fn=(148)
0 469088
cfn=(150)
calls=1314 0 
0 541712
0 47159

fn=(90)
0 961
cfn=(92)
calls=58 0 
0 3783
0 288
cfn=(64)
calls=5 0 
0 305
0 15
cfn=(62)
calls=1 0 
0 429
0 12
cfn=(94)
calls=1 0 
0 460
0 98
cfn=(100)
calls=5 0 
0 12568
0 13
cfn=(12)
calls=4 0 
0 221
0 96
cfn=(116)
calls=4 0 
0 65598
0 112
cfn=(120) _dl_load_cache_lookup
calls=4 0 
0 5330
0 76
cfn=(94)
calls=4 0 
0 2265
0 438
cfn=(46)
calls=28 0 
0 637
0 56

fn=(110) _dl_map_object_deps
0 562
cfn=(112)
calls=12 0 
0 1084
0 120
cfn=(82)
calls=12 0 
0 91873
0 712
cfn=(32)
calls=5 0 
0 170
0 5
0 50
cfn=(38)
calls=5 0 
0 133
0 25
cfn=(38)
calls=5 0 
0 133
0 121
cfn=(32)
calls=1 0 
0 34
0 1
0 118
cfn=(72)
calls=1 0 
0 20
0 449
cfn=(72)
calls=5 0 
0 60
0 695
cfn=(38)
calls=1 0 
0 51
0 7

fn=(130) _dl_receive_error
0 11
cfn=(84)
calls=1 0 
0 2
0 7
cfn=(132)
calls=1 0 
0 11082
0 10

fn=(298) _dl_fixup
0 3233
cfn=(148)
calls=69 0 
0 61644
0 1521
cob=(3)
cfi=(3)
cfn=(712) strcmp
calls=1 0 
0 5
0 1

fn=(98) read
0 25

fn=(118)
0 2455

fn=(170) _dl_add_to_slotinfo
0 48

fn=(18) _dl_process_tunable_env_entries
0 969

fn=(32)
0 432
cfn=(36)
calls=144 0 
0 4613
0 144

fn=(64)
0 11909

fn=(120)
0 563
cfn=(124)
calls=28 0 
0 2350
0 126
cfn=(122) _dl_sysdep_read_whole_file
calls=1 0 
0 94
0 10
cfn=(22) bcmp
calls=1 0 
0 112
0 15
cfn=(22)
calls=1 0 
0 165
0 74
cfn=(124)
calls=2 0 
0 158
0 16
cfn=(124)
calls=4 0 
0 518
0 174
cfn=(12)
calls=4 0 
0 224
0 84
cfn=(38)
calls=4 0 
0 117
0 8
cfn=(126)
calls=4 0 
0 490
0 32

fn=(890) _dl_fini
0 23
cfn=(42)
calls=1 0 
0 2
0 122
cfn=(892)
calls=1 0 
0 693
0 2
cfn=(44)
calls=1 0 
0 2
0 137
cob=(6)
cfi=(6)
cfn=(982)
calls=1 0 
0 1362
cob=(4)
cfi=(4)
cfn=(964) 0x00000000000056d0
calls=1 0 
0 92
cob=(7)
cfi=(7)
cfn=(932) 0x000000000005bbe0
calls=1 0 
0 2224
cob=(5)
cfi=(5)
cfn=(906) 0x0000000000000690
calls=1 0 
0 924
cob=(8)
cfi=(8)
cfn=(894) 0x0000000000401140
calls=1 0 
0 12
0 45
cob=(2)
cfi=(2)
cfn=(1002) 0x0000000005242288
calls=1 0 
0 3
cob=(2)
cfi=(2)
cfn=(980) 0x0000000004f9e328
calls=1 0 
0 3
cob=(2)
cfi=(2)
cfn=(962) 0x0000000004ce859c
calls=1 0 
0 3
cob=(2)
cfi=(2)
cfn=(930) 0x0000000004a2486c
calls=1 0 
0 3
cob=(2)
cfi=(2)
cfn=(904) 0x00000000004015d4
calls=1 0 
0 3
0 93

fn=(22)
0 4827

fn=(108) access
0 9

fn=(140) init_tls
0 11
cfn=(28)
calls=1 0 
0 91
0 1
0 59
cfn=(142)
calls=1 0 
0 85
0 1
cfn=(144)
calls=1 0 
0 455
0 16

fn=(202) _dl_unload_cache
0 7
cfn=(204)
calls=1 0 
0 5
0 3

fn=(72)
0 5485

fn=(74)
0 65

fn=(94)
0 6510
cfn=(96)
calls=310 0 
0 2770
0 975
cfn=(98)
calls=5 0 
0 25
0 70
cfn=(22)
calls=5 0 
0 431
0 45
cfn=(22)
calls=5 0 
0 400
0 566
cfn=(22)
calls=2 0 
0 146
0 20
cfn=(22)
calls=5 0 
0 400
0 40
cfn=(70)
calls=5 0 
0 30
0 5
0 2832
cfn=(22)
calls=3 0 
0 264
0 6

fn=(134)
0 61
cfn=(136) _dl_check_map_versions
calls=7 0 
0 10955
0 56

fn=(296) _dl_runtime_resolve_xsave
0 50
cfn=(298)
calls=2 0 
0 1980
0 30

fn=(297)
0 1675
cfn=(298)
calls=67 0 
0 64424
0 1005

fn=(122)
0 11
cfn=(96)
calls=1 0 
0 5
0 7
cfn=(102)
calls=1 0 
0 10
0 8
cfn=(106)
calls=1 0 
0 5
0 13
cfn=(66)
calls=1 0 
0 33
0 2

fn=(198) _dl_allocate_tls_init
0 88
cfn=(56)
calls=2 0 
0 37
0 8
cfn=(72)
calls=2 0 
0 188
0 21

fn=(128)
0 12

fn=(136)
0 616
cfn=(92)
calls=57 0 
0 3695
0 462
cfn=(138)
calls=2 0 
0 270
0 51
cfn=(138)
calls=17 0 
0 2829
0 894
cfn=(28)
calls=6 0 
0 258
0 6
0 1874

fn=(16)
0 35
cfn=(18)
calls=1 0 
0 969
0 7
cfn=(20)
calls=1 0 
0 334
0 4
cfn=(20)
calls=2 0 
0 636
0 170
cfn=(24)
calls=1 0 
0 244
0 10
cfn=(40)
calls=1 0 
0 34
0 164
cfn=(46)
calls=1 0 
0 7
0 248
cfn=(4)
calls=1 0 
0 23
0 5
cfn=(48) _dl_discover_osversion
calls=1 0 
0 93
0 106
cfn=(22)
calls=1 0 
0 120
0 9
cfn=(22)
calls=1 0 
0 26
0 14
cfn=(22)
calls=1 0 
0 80
0 7
cfn=(52)
calls=1 0 
0 146665
0 3
cfn=(74)
calls=1 0 
0 17
0 57
cfn=(76)
calls=1 0 
0 4
0 19
cfn=(108)
calls=1 0 
0 9
0 19
cfn=(110)
calls=1 0 
0 96423
0 138
cfn=(130)
calls=1 0 
0 11112
0 4

ob=(5)
fl=(5)
fn=(924) 0x0000000000000620
0 9

fn=(214)
0 11

ob=(1)
fl=(1)
fn=(16)
0 1
cfn=(140)
calls=1 0 
0 719
0 35
cfn=(198)
calls=1 0 
0 342
0 5
cfn=(200) _dl_sysdep_start_cleanup
calls=1 0 
0 1
0 6
cfn=(74)
calls=1 0 
0 8
0 3
cfn=(78)
calls=1 0 
0 1
0 2
cfn=(202)
calls=1 0 
0 15
0 18
cfn=(80)
calls=1 0 
0 3952
0 11
cfn=(78)
calls=1 0 
0 1
0 14
cfn=(146)
calls=1 0 
0 7765
0 153
cfn=(146)
calls=6 0 
0 1187198
0 73
cfn=(170)
calls=2 0 
0 48
0 2

fn=(42)
0 114

fn=(48)
0 21
cfn=(50)
calls=1 0 
0 5
0 67

fn=(58)
0 20
cfn=(60)
calls=1 0 
0 707
0 180
cfn=(60)
calls=60 0 
0 58587
0 7839
cfn=(22)
calls=29 0 
0 2683
0 651
cfn=(70)
calls=60 0 
0 767
0 60
0 610
cfn=(32)
calls=50 0 
0 1844
0 50
0 550
cfn=(56)
calls=50 0 
0 2801
0 2279
cfn=(62)
calls=57 0 
0 25481
0 285
cfn=(12)
calls=57 0 
0 5377
0 1030

fn=(114)
0 168
cfn=(90)
calls=12 0 
0 90973
0 36

ob=(5)
fl=(5)
fn=(214)
0 5

fn=(906)
0 6

ob=(1)
fl=(1)
fn=(200)
0 1

ob=(5)
fl=(5)
fn=(906)
0 2
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 898
0 5
0 1
cfn=(924)
calls=1 0 
0 9
0 3

ob=(4)
fl=(4)
fn=(268)
0 16

fn=(182)
0 5

fn=(190)
0 5

fn=(974) 0x0000000000005660
0 9

fn=(176)
0 5

fn=(172)
0 8

fn=(194)
0 8

fn=(186)
0 5

fn=(188)
0 5

fn=(180)
0 8

fn=(184)
0 5

fn=(174)
0 8

fn=(178)
0 5

fn=(964)
0 8
cob=(3)
cfi=(3)
cfn=(918) __cxa_finalize
calls=1 0 
0 70
0 1
0 1
cfn=(974)
calls=1 0 
0 9
0 3

fn=(192)
0 8

ob=(7)
fl=(7)
fn=(312) std::error_category::error_category()
0 12

fn=(358)
0 49

fn=(454) std::ios_base::Init::Init()
0 35
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 57634
0 5
0 16
cfn=(460) std::locale::locale()
calls=1 0 
0 29
0 1
0 14
cfn=(460)
calls=1 0 
0 29
0 1
0 6
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 801
0 5
0 15
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 14182
0 5
0 3
cfn=(662) std::ios_base::ios_base()
calls=1 0 
0 89
0 1
0 16
cfn=(668) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=1 0 
0 985
0 1
0 3
cfn=(662)
calls=1 0 
0 89
0 1
0 14
cfn=(668)
calls=1 0 
0 985
0 1
0 3
cfn=(662)
calls=1 0 
0 89
0 1
0 14
cfn=(668)
calls=1 0 
0 985
0 1
0 16
cfn=(460)
calls=1 0 
0 29
0 1
0 16
cfn=(460)
calls=1 0 
0 29
0 1
0 14
cfn=(460)
calls=1 0 
0 29
0 1
0 6
cfn=(662)
calls=1 0 
0 89
0 1
0 15
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 9915
0 5
0 3
cfn=(662)
calls=1 0 
0 89
0 1
0 16
cfn=(752) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=1 0 
0 823
0 1
0 3
cfn=(662)
calls=1 0 
0 89
0 1
0 14
cfn=(752)
calls=1 0 
0 823
0 1
0 3
cfn=(662)
calls=1 0 
0 89
0 1
0 14
cfn=(752)
calls=1 0 
0 823
0 1
0 11

fn=(680) std::locale::operator=(std::locale const&)
0 136

fn=(950) 0x00000000000b4f30
0 3
cfn=(948) std::error_category::~error_category()
calls=1 0 
0 4
0 1

fn=(332)
0 73

fn=(410)
0 54

fn=(486) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
0 14
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 3255
0 5
0 147

fn=(500) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
0 4
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1269
0 5
0 5

fn=(524) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0 12
cfn=(492) std::locale::facet::_S_get_c_locale()
calls=1 0 
0 9
0 1
0 5

fn=(530) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 413

fn=(542) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112

fn=(758) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
0 28
cfn=(764) bool std::has_facet<std::ctype<wchar_t> >(std::locale const&)
calls=3 0 
0 342
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 993
0 8
0 16
cfn=(770) std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&)
calls=3 0 
0 336
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1007
0 8
0 12
cfn=(776) bool std::has_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=3 0 
0 342
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1353
0 8
0 16
cfn=(782) std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=3 0 
0 336
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1407
0 8
0 12
cfn=(788) bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=3 0 
0 342
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1361
0 8
0 16
cfn=(794) std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=3 0 
0 336
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1407
0 8
0 20

fn=(280)
0 16

fn=(288)
0 2
cob=(1)
cfi=(1)
cfn=(296)
calls=1 0 
0 4408
0 5
0 4

fn=(460)
0 132
cfn=(462) 0x0000000000071580
calls=22 0 
0 57077
0 330

fn=(494) 0x000000000006f490
0 4
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 2363
0 5

fn=(512) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
0 364
cfn=(518) std::locale::id::_M_id() const
calls=27 0 
0 405
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 775
0 32
0 7084

fn=(554) std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
0 10
cfn=(492)
calls=1 0 
0 9
0 1
0 97

fn=(566) std::ctype<wchar_t>::ctype(unsigned long)
0 12
cfn=(492)
calls=1 0 
0 9
0 1
0 7
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 24032
0 5

fn=(662)
0 472
cfn=(460)
calls=8 0 
0 232
0 8

fn=(698) bool std::has_facet<std::ctype<char> >(std::locale const&)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 52
cfn=(704) __dynamic_cast
calls=3 0 
0 501
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 2005
0 8
0 16

fn=(728) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0 1400

fn=(888) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
0 6
cob=(3)
cfi=(3)
cfn=(878) fflush
calls=3 0 
0 207
0 3

fn=(318) __cxa_guard_release
0 14

fn=(412)
0 5
cfn=(312)
calls=1 0 
0 4
0 1
0 7
cob=(3)
cfi=(3)
cfn=(324) __cxa_atexit
calls=1 0 
0 66
0 1
0 3
cfn=(312)
calls=1 0 
0 4
0 1
0 7
cob=(3)
cfi=(3)
cfn=(324)
calls=1 0 
0 66
0 1

fn=(572) std::ctype<wchar_t>::_M_initialize_ctype()
0 9
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1236
0 5
0 770
cob=(3)
cfi=(3)
cfn=(584) wctob
calls=127 0 
0 2413
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1158
0 132
0 260
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1141
0 5
0 510
cob=(3)
cfi=(3)
cfn=(590) btowc
calls=255 0 
0 9197
0 255
0 1067
cfn=(600) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
calls=7 0 
0 1485
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 2214
0 12
0 16
cfn=(600)
calls=4 0 
0 1140
0 4
0 123
cob=(3)
cfi=(3)
cfn=(578) uselocale
calls=1 0 
0 21
0 1
0 2

fn=(600)
0 64
cob=(3)
cfi=(3)
cfn=(606) wctype_l
calls=1 0 
0 187
0 1
0 24
cob=(3)
cfi=(3)
cfn=(606)
calls=1 0 
0 356
0 1
0 17
cob=(3)
cfi=(3)
cfn=(606)
calls=1 0 
0 583
0 1
0 3
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1329
0 5
0 3
cob=(3)
cfi=(3)
cfn=(606)
calls=1 0 
0 304
0 1
0 9
cob=(3)
cfi=(3)
cfn=(606)
calls=1 0 
0 507
0 1
0 3
cob=(3)
cfi=(3)
cfn=(606)
calls=1 0 
0 234
0 1
0 3
cob=(3)
cfi=(3)
cfn=(606)
calls=1 0 
0 140
0 1
0 3
cob=(3)
cfi=(3)
cfn=(606)
calls=1 0 
0 185
0 1

fn=(668)
0 24
cfn=(674) std::ios_base::_M_init()
calls=3 0 
0 255
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 2357
0 8
0 12
cfn=(692) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
calls=3 0 
0 2628
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 10682
0 8
0 52

